,Cust_Id,NPS_Score,NPS_Category,Timely_delivery,No_of_calls_in_an_Order,Loyalty_Years,C_Marital_Status,Tier_City,Mode_of_Payment,No_of_Items_in_Order,Gender,Order_Mode,Score_on_Food_Quality,Score_on_Order_Logistics,Menu_Presentation_Score,Score_on_Recommendations,Score_on_Delivery_Person_Friendliness
1139,1140,9,2,0,4,6,0,0,2,9,0,2,5,2,2,1,7
1140,1141,3,0,0,4,3,0,0,0,5,1,0,3,6,6,1,1
1141,1142,0,0,0,4,4,1,1,3,7,0,0,3,9,5,9,1
1142,1143,8,1,1,4,8,0,2,1,4,1,0,4,4,10,2,8
1143,1144,4,0,0,4,3,1,0,2,6,0,0,8,9,9,6,4
1144,1145,5,0,0,4,6,0,1,0,1,1,0,5,3,9,7,6
1145,1146,7,1,0,4,9,1,2,3,2,0,0,7,10,4,1,1
1146,1147,1,0,0,4,1,0,0,1,2,1,0,1,1,6,10,6
1147,1148,5,0,0,4,9,1,1,2,3,0,0,10,3,8,5,4
1148,1149,7,1,0,4,7,0,2,0,3,1,0,8,2,2,1,8
1149,1150,1,0,0,4,6,1,0,3,6,0,0,8,3,10,3,2
1150,1151,5,0,0,4,2,0,1,1,6,1,0,2,1,2,1,2
1151,1152,10,2,0,4,6,0,0,2,9,0,2,3,7,3,2,9
1152,1153,10,2,1,4,9,0,0,0,6,1,2,6,8,1,5,10
1153,1154,1,0,0,4,1,1,1,3,7,0,0,9,8,5,10,6
1154,1155,7,1,0,4,4,0,2,1,6,1,0,6,1,9,5,7
1155,1156,1,0,0,4,5,1,0,2,1,0,0,7,10,3,1,3
1156,1157,4,0,0,4,7,0,1,0,5,1,0,4,5,4,4,5
1157,1158,10,2,0,4,5,0,0,3,5,0,2,9,3,1,8,8
1158,1159,3,0,0,4,1,0,0,1,1,1,0,10,7,5,10,4
1159,1160,5,0,0,4,2,1,1,2,6,0,0,5,4,10,1,4
1160,1161,7,1,0,4,3,0,2,0,3,1,0,7,8,5,6,9
1161,1162,2,0,0,4,8,1,0,3,1,0,0,10,5,9,2,6
1162,1163,6,0,0,4,5,0,1,1,1,1,0,8,1,9,7,1
1163,1164,7,1,0,4,9,1,2,2,4,0,0,7,2,5,5,2
1164,1165,8,1,1,4,8,0,0,0,5,1,1,6,1,10,9,8
1165,1166,7,1,0,4,1,1,1,3,4,0,2,8,3,10,1,4
1166,1167,7,1,0,4,1,0,2,1,3,1,0,7,3,10,2,4
1167,1168,9,2,0,4,6,0,0,2,10,0,2,7,8,5,7,9
1168,1169,9,2,1,4,3,0,0,0,5,1,2,8,9,5,10,10
1169,1170,7,1,0,4,7,1,2,3,2,0,0,4,3,10,2,4
1170,1171,5,0,0,4,7,0,0,1,2,1,0,1,7,7,6,2
1171,1172,5,0,0,4,9,1,1,2,6,0,0,9,6,2,8,5
1172,1173,7,1,0,4,2,0,2,0,1,1,0,4,10,7,2,5
1173,1174,3,0,0,4,9,1,0,3,7,0,0,8,2,10,6,6
1174,1175,7,1,1,4,7,0,1,1,3,1,2,3,10,7,5,7
1175,1176,7,1,0,4,3,1,2,2,5,0,0,7,3,3,3,10
1176,1177,9,2,1,4,4,0,0,0,10,1,2,6,2,2,3,9
1177,1178,4,0,0,4,5,1,1,3,5,0,0,9,2,1,9,2
1178,1179,7,1,0,4,8,0,2,1,5,1,0,6,7,1,5,1
1179,1180,0,0,0,4,5,1,0,2,1,0,0,9,10,8,3,2
1180,1181,4,0,0,4,1,0,1,0,6,1,0,7,4,3,10,4
1181,1182,7,1,0,4,6,1,2,3,5,0,0,7,10,6,2,3
1182,1183,1,0,0,4,2,0,0,1,1,1,0,6,5,5,8,5
1183,1184,7,1,0,4,8,1,1,2,7,0,2,6,7,2,1,7
1184,1185,9,2,1,4,1,0,0,0,9,1,2,9,7,1,3,8
1185,1186,5,0,0,4,4,1,0,3,6,0,0,2,5,1,10,2
1186,1187,2,0,0,4,8,0,1,1,3,1,0,1,10,2,6,1
1187,1188,7,1,0,4,9,1,2,2,5,0,0,5,9,4,6,3
1188,1189,2,0,0,4,3,0,0,0,4,1,0,9,5,4,6,6
1189,1190,7,1,0,4,6,1,1,3,7,0,2,5,2,3,2,4
1190,1191,7,1,0,4,3,0,2,1,6,1,0,8,4,2,5,6
1191,1192,5,0,0,4,6,1,0,2,7,0,0,2,5,9,1,1
1192,1193,6,0,0,4,1,0,1,0,4,1,0,3,4,9,6,6
1193,1194,9,2,0,4,7,0,0,3,5,0,2,8,4,3,6,7
1194,1195,5,0,0,4,2,0,0,1,5,1,0,1,10,9,5,6
1195,1196,10,2,0,4,6,0,0,2,8,0,2,3,2,3,3,7
1196,1197,7,1,0,4,9,0,2,0,5,1,0,4,5,4,1,2
1197,1198,9,2,0,4,6,0,0,3,10,0,2,3,3,9,9,9
1198,1199,6,0,0,4,7,0,1,1,6,1,0,8,6,10,10,2
1199,1200,7,1,0,4,4,1,2,2,1,0,0,7,7,6,10,8
1200,1201,7,1,1,4,10,0,0,0,3,1,1,4,2,2,1,8
1201,1202,7,1,0,4,10,1,1,3,3,0,2,4,2,6,7,6
1202,1203,7,1,0,4,4,0,2,1,2,1,0,6,10,10,6,9
1203,1204,3,0,0,4,6,1,0,2,6,0,0,1,10,10,10,2
1204,1205,4,0,0,4,7,0,1,0,4,1,0,4,1,9,4,2
1205,1206,7,1,0,4,5,1,2,3,2,0,0,4,1,8,4,5
1206,1207,0,0,0,4,8,0,0,1,5,1,0,7,6,9,4,5
1207,1208,4,0,0,4,8,1,1,2,7,0,0,6,3,8,4,1
1208,1209,7,1,0,4,10,0,2,0,2,1,0,7,3,7,1,9
1209,1210,10,2,0,4,7,0,0,3,6,0,2,2,10,6,10,10
1210,1211,4,0,0,4,2,0,1,1,6,1,0,7,6,1,2,3
1211,1212,7,1,0,4,1,1,2,2,7,0,0,5,2,8,8,6
1212,1213,0,0,0,4,5,0,0,0,7,1,0,5,8,8,9,5
1213,1214,2,0,0,4,7,1,1,3,6,0,0,2,8,4,6,2
1214,1215,7,1,0,4,1,0,2,1,3,1,0,4,5,4,5,3
1215,1216,1,0,0,4,10,1,0,2,3,0,0,7,1,9,9,5
1216,1217,3,0,0,4,10,0,1,0,2,1,0,7,8,4,7,2
1217,1218,7,1,0,4,10,1,2,3,3,0,0,7,4,9,2,10
1218,1219,8,1,1,4,4,0,0,1,4,1,1,9,8,6,1,1
1219,1220,5,0,0,4,1,1,1,2,4,0,0,3,10,7,1,2
1220,1221,10,2,1,4,2,0,0,0,8,1,2,10,1,8,6,9
1221,1222,8,1,0,4,8,1,0,3,3,0,1,7,1,5,4,4
1222,1223,4,0,0,4,9,0,1,1,1,1,0,2,6,7,6,5
1223,1224,7,1,0,4,10,1,2,2,2,0,0,4,5,2,6,5
1224,1225,4,0,0,4,10,0,0,0,5,1,0,3,5,2,6,5
1225,1226,0,0,0,4,9,1,1,3,5,0,0,10,7,1,6,5
1226,1227,7,1,0,4,6,0,2,1,6,1,0,6,1,2,9,10
1227,1228,6,0,0,4,2,1,0,2,6,0,0,9,1,8,1,5
1228,1229,0,0,0,4,8,0,1,0,2,1,0,4,1,7,3,6
1229,1230,8,1,0,4,8,1,2,3,3,0,0,6,5,1,7,10
1230,1231,7,1,1,4,2,0,0,1,5,1,1,10,3,5,8,6
1231,1232,5,0,0,4,2,1,1,2,6,0,0,6,6,4,7,3
1232,1233,8,1,1,4,1,0,2,0,3,1,0,6,7,8,3,2
1233,1234,2,0,0,4,2,1,0,3,4,0,0,10,3,7,7,6
1234,1235,2,0,0,4,2,0,1,1,6,1,0,1,8,7,5,4
1235,1236,7,1,0,4,2,1,2,2,6,0,0,8,2,4,4,3
1236,1237,9,2,1,4,4,0,0,0,10,1,2,10,4,5,4,9
1237,1238,6,0,0,4,9,1,1,3,1,0,0,5,7,10,9,2
1238,1239,8,1,1,4,7,0,2,1,1,1,0,6,2,4,6,9
1239,1240,10,2,0,4,6,0,0,2,7,0,2,6,10,10,5,9
1240,1241,6,0,0,4,10,0,1,0,1,1,0,10,1,5,6,1
1241,1242,8,1,0,4,5,1,2,3,7,0,0,5,5,6,3,8
1242,1243,6,0,0,4,6,0,0,1,4,1,0,10,2,5,2,6
1243,1244,9,2,0,4,7,0,0,2,6,0,2,2,4,9,3,8
1244,1245,7,1,0,4,7,0,2,0,6,1,0,6,2,10,7,4
1245,1246,9,2,0,4,7,0,0,3,7,0,2,10,7,8,8,7
1246,1247,8,1,1,4,9,0,1,1,6,1,2,8,3,5,5,1
1247,1248,10,2,0,4,7,0,0,2,8,0,2,7,2,3,8,10
1248,1249,1,0,0,4,6,0,0,0,4,1,0,8,3,10,5,5
1249,1250,5,0,0,4,5,1,1,3,4,0,0,5,3,7,5,1
1250,1251,7,1,0,4,1,0,2,1,6,1,0,7,7,2,2,6
1251,1252,8,1,0,4,4,1,0,2,6,0,1,9,7,2,7,1
1252,1253,0,0,0,4,6,0,1,0,1,1,0,3,9,4,6,2
1253,1254,7,1,0,4,6,1,2,3,1,0,0,8,5,1,7,10
1254,1255,6,0,0,4,8,0,0,1,3,1,0,10,8,5,8,2
1255,1256,5,0,0,4,4,1,1,2,1,0,0,10,4,1,4,1
1256,1257,10,2,1,4,7,0,0,0,8,1,2,10,8,8,1,8
1257,1258,10,2,0,4,6,0,0,3,10,0,2,9,7,4,4,9
1258,1259,6,0,0,4,6,0,1,1,4,1,0,5,5,5,2,3
1259,1260,7,1,0,4,5,1,2,2,2,0,0,8,10,2,9,2
1260,1261,5,0,0,4,5,0,0,0,5,1,0,4,3,2,3,5
1261,1262,8,1,0,4,4,1,1,3,6,0,2,9,8,4,3,9
1262,1263,7,1,0,4,2,0,2,1,6,1,0,5,9,7,2,10
1263,1264,9,2,0,4,6,0,0,2,7,0,2,8,1,2,4,10
1264,1265,9,2,1,4,3,0,0,0,9,1,2,10,1,3,1,7
1265,1266,7,1,0,4,5,1,2,3,3,0,0,7,10,7,8,2
1266,1267,5,0,0,4,9,0,0,1,3,1,0,9,7,2,8,4
1267,1268,1,0,0,4,5,1,1,2,4,0,0,3,1,3,7,2
1268,1269,7,1,1,4,4,0,2,0,5,1,0,4,1,8,8,10
1269,1270,7,1,0,4,8,1,0,3,2,0,1,3,3,4,8,4
1270,1271,1,0,0,4,1,0,1,1,2,1,0,3,4,7,3,1
1271,1272,7,1,0,4,1,1,2,2,4,0,0,7,9,2,7,6
1272,1273,5,0,0,4,4,0,0,0,4,1,0,4,4,7,8,1
1273,1274,6,0,0,4,4,1,1,3,6,0,0,8,1,3,6,1
1274,1275,7,1,0,4,3,0,2,1,7,1,0,6,10,8,8,1
1275,1276,1,0,0,4,1,1,0,2,3,0,0,8,1,4,2,5
1276,1277,2,0,0,4,7,0,1,0,2,1,0,8,3,5,3,5
1277,1278,7,1,0,4,5,1,2,3,7,0,0,7,6,3,5,3
1278,1279,3,0,0,4,8,0,0,1,2,1,0,1,4,2,1,1
1279,1280,3,0,0,4,8,1,1,2,1,0,0,4,3,5,8,2
1280,1281,9,2,1,4,2,0,0,0,9,1,2,10,4,7,4,8
1281,1282,2,0,0,4,1,1,0,3,3,0,0,9,8,8,3,4
1282,1283,6,0,0,4,3,0,1,1,3,1,0,9,8,5,4,6
1283,1284,7,1,0,4,9,1,2,2,5,0,0,4,10,2,1,8
1284,1285,3,0,0,4,10,0,0,0,4,1,0,8,5,9,5,6
1285,1286,9,2,0,4,5,0,0,3,10,0,2,1,10,3,8,9
1286,1287,7,1,1,4,5,0,2,1,2,1,0,5,9,2,3,5
1287,1288,3,0,0,4,5,1,0,2,3,0,0,5,10,9,3,4
1288,1289,7,1,1,4,7,0,1,0,3,1,2,5,3,4,8,3
1289,1290,10,2,0,4,5,0,0,3,10,0,2,6,4,8,7,8
1290,1291,7,1,1,4,7,0,0,1,6,1,1,9,1,2,5,10
1291,1292,9,2,0,4,6,0,0,2,5,0,2,7,2,10,2,10
1292,1293,7,1,0,4,1,0,2,0,7,1,0,4,6,2,8,4
1293,1294,2,0,0,4,10,1,0,3,6,0,0,1,8,10,1,1
1294,1295,4,0,0,4,4,0,1,1,2,1,0,9,1,2,6,4
1295,1296,8,1,0,4,8,1,2,2,5,0,0,4,2,6,7,10
1296,1297,8,1,1,4,1,0,0,0,3,1,1,7,8,3,3,9
1297,1298,3,0,0,4,9,1,1,3,3,0,0,1,6,8,9,6
1298,1299,10,2,1,4,10,0,0,1,7,1,2,6,6,7,9,10
1299,1300,8,1,0,4,5,1,0,2,6,0,1,2,9,3,9,4
1300,1301,4,0,0,4,9,0,1,0,5,1,0,3,5,4,8,6
1301,1302,7,1,0,4,6,1,2,3,1,0,0,4,7,2,6,8
1302,1303,1,0,0,4,9,0,0,1,7,1,0,4,1,7,7,3
1303,1304,7,1,0,4,5,1,1,2,5,0,2,5,10,7,6,10
1304,1305,7,1,0,4,10,0,2,0,1,1,0,6,4,8,8,7
1305,1306,6,0,0,4,8,1,0,3,3,0,0,2,6,8,7,2
1306,1307,1,0,0,4,5,0,1,1,3,1,0,5,3,6,5,5
1307,1308,10,2,0,4,7,0,0,2,6,0,2,7,9,10,3,10
1308,1309,4,0,0,4,3,0,0,0,5,1,0,3,5,6,9,3
1309,1310,4,0,0,4,7,1,1,3,7,0,0,5,8,9,5,1
1310,1311,7,1,0,4,5,0,2,1,3,1,0,4,2,7,1,3
1311,1312,8,1,0,4,1,1,0,2,7,0,1,8,10,4,6,4
1312,1313,10,2,1,4,1,0,0,0,10,1,2,7,2,6,2,9
1313,1314,7,1,0,4,4,1,2,3,4,0,0,4,2,10,8,5
1314,1315,7,1,1,4,1,0,0,1,1,1,1,4,4,6,9,1
1315,1316,0,0,0,4,1,1,1,2,7,0,0,8,10,3,1,3
1316,1317,7,1,0,4,4,0,2,0,2,1,0,8,7,6,10,5
1317,1318,2,0,0,4,10,1,0,3,6,0,0,8,4,9,2,1
1318,1319,4,0,0,4,7,0,1,1,5,1,0,6,4,10,10,3
1319,1320,7,1,0,4,8,1,2,2,2,0,0,5,3,5,1,8
1320,1321,1,0,0,4,1,0,0,0,3,1,0,9,4,10,4,2
1321,1322,7,1,0,4,6,1,1,3,1,0,2,1,10,2,8,2
1322,1323,7,1,0,4,6,0,2,1,6,1,0,8,3,9,5,9
1323,1324,5,0,0,4,4,1,0,2,2,0,0,10,9,1,6,3
1324,1325,9,2,1,4,7,0,0,0,9,1,2,6,10,9,9,10
1325,1326,7,1,0,4,6,1,2,3,2,0,0,7,1,6,7,8
1326,1327,5,0,0,4,5,0,0,1,6,1,0,4,6,8,8,1
1327,1328,8,1,0,4,4,1,1,2,1,0,2,5,8,4,7,1
1328,1329,7,1,0,4,5,0,2,0,2,1,0,7,2,10,8,4
1329,1330,0,0,0,4,10,1,0,3,6,0,0,1,8,9,3,4
1330,1331,9,2,1,4,4,0,0,1,10,1,2,6,9,6,3,9
1331,1332,7,1,0,4,2,1,2,2,7,0,0,6,9,3,8,9
1332,1333,7,1,1,4,2,0,0,0,2,1,1,9,9,8,3,2
1333,1334,6,0,0,4,7,1,1,3,4,0,0,7,2,1,5,4
1334,1335,7,1,0,4,4,0,2,1,2,1,0,6,3,5,6,3
1335,1336,2,0,0,4,6,1,0,2,1,0,0,1,8,2,8,6
1336,1337,6,0,0,4,10,0,1,0,4,1,0,8,5,3,7,6
1337,1338,7,1,0,4,3,1,2,3,3,0,0,6,6,5,2,8
1338,1339,2,0,0,4,9,0,0,1,7,1,0,3,1,3,7,5
1339,1340,5,0,0,4,8,1,1,2,6,0,0,10,1,4,7,5
1340,1341,10,2,1,4,10,0,0,0,9,1,2,2,7,1,1,7
1341,1342,9,2,0,4,6,0,0,3,8,0,2,8,9,7,6,9
1342,1343,8,1,1,4,10,0,1,1,6,1,2,3,9,3,6,4
1343,1344,7,1,0,4,10,1,2,2,3,0,0,7,2,7,2,9
1344,1345,8,1,1,4,6,0,0,0,6,1,1,2,1,4,7,6
1345,1346,10,2,0,4,6,0,0,3,8,0,2,10,6,5,1,10
1346,1347,7,1,0,4,6,0,2,1,2,1,0,4,10,5,6,3
1347,1348,9,2,0,4,5,0,0,2,5,0,2,8,5,3,6,10
1348,1349,2,0,0,4,5,0,1,0,7,1,0,5,3,8,6,5
1349,1350,7,1,0,4,6,1,2,3,3,0,0,6,3,7,9,1
1350,1351,3,0,0,4,2,0,0,1,1,1,0,10,9,1,10,5
1351,1352,7,1,0,4,8,1,1,2,1,0,2,3,2,2,4,2
1352,1353,10,2,1,4,10,0,0,0,5,1,2,6,2,3,6,8
1353,1354,1,0,0,4,2,1,0,3,2,0,0,9,6,8,8,6
1354,1355,9,2,1,4,7,0,0,1,8,1,2,2,10,3,3,10
1355,1356,10,2,0,4,7,0,0,2,10,0,2,1,1,3,5,7
1356,1357,4,0,0,4,2,0,0,0,7,1,0,7,5,7,6,4
1357,1358,7,1,0,4,5,1,1,3,2,0,2,7,2,3,8,5
1358,1359,7,1,0,4,5,0,2,1,6,1,0,4,10,2,4,4
1359,1360,4,0,0,4,2,1,0,2,5,0,0,2,4,1,5,5
1360,1361,1,0,0,4,9,0,1,0,4,1,0,8,8,4,10,6
1361,1362,7,1,0,4,10,1,2,3,1,0,0,6,5,9,10,2
1362,1363,1,0,0,4,5,0,0,1,6,1,0,3,1,5,3,5
1363,1364,5,0,0,4,1,1,1,2,6,0,0,10,9,6,6,3
1364,1365,7,1,1,4,3,0,2,0,1,1,0,5,10,6,1,10
1365,1366,6,0,0,4,7,1,0,3,6,0,0,7,3,1,10,4
1366,1367,10,2,1,4,8,0,0,1,5,1,2,1,1,9,5,7
1367,1368,7,1,0,4,4,1,2,2,4,0,0,5,4,4,10,2
1368,1369,1,0,0,4,5,0,0,0,1,1,0,1,3,6,4,6
1369,1370,4,0,0,4,9,1,1,3,4,0,0,4,5,7,2,1
1370,1371,7,1,0,4,4,0,2,1,4,1,0,4,6,1,4,10
1371,1372,5,0,0,4,7,1,0,2,6,0,0,2,7,8,5,1
1372,1373,6,0,0,4,6,0,1,0,7,1,0,4,1,4,1,1
1373,1374,8,1,0,4,8,1,2,3,2,0,0,5,3,6,5,7
1374,1375,10,2,1,4,4,0,0,1,10,1,2,10,8,3,1,9
1375,1376,7,1,0,4,1,1,1,2,3,0,2,5,10,6,9,3
1376,1377,7,1,0,4,1,0,2,0,5,1,0,5,4,5,9,9
1377,1378,10,2,0,4,7,0,0,3,7,0,2,10,5,3,7,10
1378,1379,1,0,0,4,2,0,1,1,5,1,0,9,8,9,8,1
1379,1380,7,1,0,4,5,1,2,2,1,0,0,5,8,3,6,6
1380,1381,0,0,0,4,9,0,0,0,7,1,0,1,10,4,3,3
1381,1382,8,1,0,4,1,1,1,3,5,0,2,9,10,4,4,7
1382,1383,7,1,0,4,2,0,2,1,2,1,0,8,5,1,7,9
1383,1384,6,0,0,4,5,1,0,2,1,0,0,6,2,3,6,4
1384,1385,0,0,0,4,8,0,1,0,7,1,0,9,7,1,9,4
1385,1386,7,1,0,4,1,1,2,3,1,0,0,6,6,10,2,5
1386,1387,5,0,0,4,9,0,0,1,3,1,0,3,8,5,6,4
1387,1388,2,0,0,4,2,1,1,2,7,0,0,8,3,7,1,6
1388,1389,7,1,0,4,10,0,2,0,2,1,0,5,1,7,5,10
1389,1390,10,2,0,4,6,0,0,3,9,0,2,7,9,10,5,9
1390,1391,5,0,0,4,6,0,1,1,4,1,0,3,9,2,6,1
1391,1392,10,2,0,4,6,0,0,2,8,0,2,1,6,3,5,7
1392,1393,3,0,0,4,4,0,0,0,2,1,0,5,4,6,6,1
1393,1394,1,0,0,4,8,1,1,3,2,0,0,1,4,6,6,5
1394,1395,7,1,1,4,4,0,2,1,5,1,0,5,10,4,6,5
1395,1396,10,2,0,4,5,0,0,2,8,0,2,8,8,6,7,8
1396,1397,4,0,0,4,9,0,1,0,1,1,0,10,9,8,3,3
1397,1398,7,1,0,4,6,1,2,3,1,0,0,4,3,3,6,2
1398,1399,2,0,0,4,3,0,0,1,6,1,0,5,3,6,8,2
1399,1400,7,1,0,4,5,1,1,2,3,0,2,8,9,10,1,10
1400,1401,7,1,0,4,10,0,2,0,4,1,0,7,8,4,3,2
1401,1402,7,1,0,4,3,1,0,3,6,0,1,4,7,8,9,1
1402,1403,1,0,0,4,7,0,1,1,4,1,0,8,7,7,1,4
1403,1404,7,1,0,4,1,1,2,2,2,0,0,6,1,8,4,10
1404,1405,8,1,1,4,5,0,0,0,4,1,1,4,6,5,1,9
1405,1406,1,0,0,4,4,1,1,3,2,0,0,5,2,3,5,4
1406,1407,7,1,0,4,8,0,2,1,4,1,0,6,1,5,9,8
1407,1408,9,2,0,4,5,0,0,2,7,0,2,8,2,2,4,8
1408,1409,9,2,1,4,9,0,0,0,7,1,2,3,3,5,6,8
1409,1410,7,1,0,4,6,1,2,3,2,0,0,8,5,7,4,8
1410,1411,8,1,1,4,8,0,0,1,6,1,1,4,1,7,2,7
1411,1412,8,1,0,4,2,1,1,2,6,0,2,4,4,4,5,10
1412,1413,10,2,1,4,7,0,1,0,8,1,2,1,7,1,1,10
1413,1414,5,0,0,4,9,1,0,3,1,0,0,9,9,10,10,1
1414,1415,0,0,0,4,4,0,1,1,3,1,0,4,2,2,4,6
1415,1416,10,2,0,4,7,0,0,2,8,0,2,9,7,9,5,10
1416,1417,3,0,0,4,8,0,0,0,1,1,0,4,8,6,10,4
1417,1418,5,0,0,4,8,1,1,3,7,0,0,5,2,7,3,4
1418,1419,10,2,1,4,10,0,0,1,10,1,2,4,1,4,2,10
1419,1420,9,2,0,4,6,0,0,2,9,0,2,9,7,2,8,8
1420,1421,6,0,0,4,9,0,1,0,6,1,0,3,1,4,4,5
1421,1422,7,1,0,4,10,1,2,3,1,0,0,5,3,10,7,10
1422,1423,7,1,1,4,3,0,0,1,3,1,1,4,4,1,5,5
1423,1424,8,1,0,4,2,1,1,2,7,0,2,3,4,10,10,5
1424,1425,7,1,0,4,6,0,2,0,4,1,0,6,5,4,5,7
1425,1426,1,0,0,4,5,1,0,3,7,0,0,6,1,10,7,6
1426,1427,2,0,0,4,7,0,1,1,5,1,0,8,9,3,7,4
1427,1428,7,1,0,4,4,1,2,2,5,0,0,8,4,6,10,10
1428,1429,7,1,1,4,8,0,0,0,6,1,1,4,6,5,9,5
1429,1430,6,0,0,4,3,1,1,3,7,0,0,5,5,2,2,2
1430,1431,7,1,1,4,8,0,2,1,7,1,0,6,6,2,1,5
1431,1432,6,0,0,4,2,1,0,2,1,0,0,9,10,9,3,4
1432,1433,5,0,0,4,3,0,1,0,2,1,0,4,10,10,3,4
1433,1434,10,2,0,4,7,0,0,3,7,0,2,5,9,3,1,9
1434,1435,7,1,1,4,10,0,0,1,2,1,1,1,10,10,7,8
1435,1436,1,0,0,4,1,1,1,2,2,0,0,2,9,8,4,6
1436,1437,7,1,0,4,6,0,2,0,6,1,0,4,9,4,9,4
1437,1438,10,2,0,4,5,0,1,3,6,0,2,4,6,7,1,10
1438,1439,4,0,0,4,6,0,1,1,5,1,0,8,5,4,3,3
1439,1440,8,1,0,4,2,1,2,2,4,0,0,7,1,5,2,5
1440,1441,6,0,0,4,10,0,0,0,5,1,0,8,2,4,2,6
1441,1442,10,2,0,4,7,0,0,3,7,0,2,8,1,6,3,10
1442,1443,7,1,1,4,3,0,2,1,1,1,0,4,4,8,2,4
1443,1444,3,0,0,4,9,1,0,2,3,0,0,8,2,9,9,1
1444,1445,0,0,0,4,6,0,1,0,4,1,0,10,2,8,10,6
1445,1446,7,1,0,4,1,1,2,3,1,0,0,4,1,7,9,10
1446,1447,9,2,1,4,1,0,0,1,7,1,2,5,2,10,8,9
1447,1448,0,0,0,4,8,1,1,2,4,0,0,1,10,5,5,5
1448,1449,9,2,1,4,8,0,0,0,5,1,2,8,4,5,5,7
1449,1450,6,0,0,4,1,1,0,3,4,0,0,8,5,4,5,3
1450,1451,6,0,0,4,9,0,1,1,7,1,0,1,9,4,5,6
1451,1452,9,2,0,4,7,0,0,2,8,0,2,2,1,1,9,10
1452,1453,10,2,1,4,2,0,0,0,5,1,2,6,9,4,9,9
1453,1454,8,1,0,4,4,1,1,3,3,0,2,4,7,6,7,7
1454,1455,7,1,1,4,6,0,2,1,5,1,0,4,5,6,2,1
1455,1456,9,2,0,4,5,0,0,2,9,0,2,5,6,5,9,8
1456,1457,4,0,0,4,5,0,1,0,5,1,0,10,5,4,6,5
1457,1458,7,1,0,4,4,1,2,3,5,0,0,8,6,5,5,8
1458,1459,8,1,1,4,5,0,0,1,6,1,1,4,10,2,8,8
1459,1460,7,1,0,4,5,1,1,2,6,0,2,8,6,8,4,3
1460,1461,7,1,0,4,4,0,2,0,6,1,0,6,4,2,9,4
1461,1462,7,1,0,4,10,1,0,3,5,0,1,4,3,9,8,1
1462,1463,7,1,1,4,8,0,1,1,3,1,2,2,10,7,9,6
1463,1464,7,1,0,4,1,1,2,2,7,0,0,5,10,9,9,10
1464,1465,9,2,1,4,3,0,0,0,6,1,2,5,7,3,9,7
1465,1466,8,1,0,4,1,1,1,3,4,0,2,7,5,7,10,8
1466,1467,7,1,0,4,7,0,2,1,5,1,0,7,6,7,4,1
1467,1468,0,0,0,4,7,1,0,2,1,0,0,7,2,8,9,4
1468,1469,9,2,1,4,4,0,0,0,9,1,2,10,2,8,1,10
1469,1470,7,1,0,4,6,1,2,3,2,0,0,7,10,9,3,5
1470,1471,9,2,1,4,9,0,0,1,9,1,2,1,7,4,1,10
1471,1472,6,0,0,4,2,1,1,2,4,0,0,6,6,9,5,6
1472,1473,7,1,0,4,1,0,2,0,4,1,0,5,3,5,7,2
1473,1474,10,2,0,4,6,0,0,3,6,0,2,4,9,6,2,10
1474,1475,7,1,1,4,9,0,1,1,4,1,2,1,3,2,4,6
1475,1476,8,1,0,4,9,1,2,2,5,0,0,6,3,3,6,7
1476,1477,7,1,1,4,2,0,0,0,4,1,1,5,1,4,2,3
1477,1478,1,0,0,4,3,1,1,3,2,0,0,9,6,7,2,4
1478,1479,8,1,1,4,4,0,2,1,2,1,0,4,4,2,3,5
1479,1480,3,0,0,4,6,1,0,2,7,0,0,8,2,8,7,3
1480,1481,2,0,0,4,2,0,1,0,3,1,0,8,1,10,2,4
1481,1482,9,2,0,4,7,0,0,3,7,0,2,1,10,10,5,9
1482,1483,8,1,1,4,4,0,0,1,7,1,1,10,4,1,5,3
1483,1484,9,2,0,4,5,0,0,2,6,0,2,2,4,7,9,9
1484,1485,7,1,0,4,1,0,2,0,6,1,0,7,7,5,2,7
1485,1486,4,0,0,4,5,1,0,3,5,0,0,6,3,4,9,6
1486,1487,1,0,0,4,1,0,1,1,2,1,0,7,2,10,5,4
1487,1488,9,2,0,4,5,0,0,2,9,0,2,10,6,2,1,8
1488,1489,2,0,0,4,2,0,0,0,7,1,0,7,10,5,8,2
1489,1490,6,0,0,4,3,1,1,3,1,0,0,6,1,6,4,4
1490,1491,8,1,1,4,7,0,2,1,3,1,0,8,6,5,2,9
1491,1492,1,0,0,4,6,1,0,2,7,0,0,10,8,10,1,2
1492,1493,2,0,0,4,2,0,1,0,5,1,0,4,1,2,5,5
1493,1494,7,1,0,4,1,1,2,3,1,0,0,7,4,3,6,3
1494,1495,1,0,0,4,5,0,0,1,3,1,0,3,4,10,2,4
1495,1496,0,0,0,4,9,1,1,2,3,0,0,3,7,6,8,2
1496,1497,7,1,1,4,1,0,2,0,7,1,0,6,5,5,1,1
1497,1498,7,1,0,4,5,1,0,3,4,0,1,1,10,6,5,2
1498,1499,7,1,1,4,10,0,1,1,1,1,2,3,3,6,8,9
1499,1500,7,1,0,4,7,1,2,2,5,0,0,5,1,4,4,5
1500,1501,1,0,0,4,3,0,0,0,7,1,0,10,4,4,7,6
1501,1502,3,0,0,4,1,1,1,3,3,0,0,1,1,7,1,5
1502,1503,10,2,1,4,2,0,0,1,7,1,2,2,9,5,7,10
